Subject_1001_15-16-20,1,3,2
Subject_1001_15-17-09,1,3,2
Subject_1001_15-18-06,1,3,2
Subject_1001_15-18-53,1,3,2
Subject_1001_15-19-48,1,3,2
Subject_1002_15-18-44,0,3,3
Subject_1002_15-19-42,0,3,3
Subject_1002_15-20-45,0,3,3
Subject_1002_15-21-56,0,3,3
Subject_1002_15-22-52,0,3,3
Subject_1003_15-41-14,1,3,0
Subject_1003_15-42-00,1,3,0
Subject_1003_15-42-47,1,3,0
Subject_1003_15-44-08,1,3,0
Subject_1003_15-44-53,1,3,0
Subject_1004_15-22-17,1,3,0
Subject_1004_15-23-10,1,3,0
Subject_1004_15-24-00,1,3,0
Subject_1004_15-24-46,1,3,0
Subject_1004_15-25-53,1,3,0
Subject_1005_11-54-37,1,3,0
Subject_1005_11-55-23,1,3,0
Subject_1005_11-56-10,1,3,0
Subject_1005_11-56-55,1,3,0
Subject_1005_11-57-40,1,3,0
Subject_1006_12-11-23,1,3,3
Subject_1006_12-12-12,1,3,3
Subject_1006_12-13-47,1,3,3
Subject_1006_12-14-35,1,3,3
Subject_1006_12-15-20,1,3,3
Subject_1007_12-58-10,1,3,0
Subject_1007_12-59-00,1,3,0
Subject_1007_12-59-45,1,3,0
Subject_1007_13-00-32,1,3,0
Subject_1007_13-01-17,1,3,0
Subject_1008_11-43-08,1,3,3
Subject_1008_11-43-55,1,3,3
Subject_1008_11-44-40,1,3,3
Subject_1008_11-45-28,1,3,3
Subject_1008_11-46-14,1,3,3
Subject_1009_12-39-26,1,3,1
Subject_1009_12-40-14,1,3,1
Subject_1009_12-41-01,1,3,1
Subject_1009_12-41-46,1,3,1
Subject_1009_12-42-34,1,3,1
Subject_1010_15-03-36,1,3,0
Subject_1010_15-04-22,1,3,0
Subject_1010_15-05-07,1,3,0
Subject_1010_15-05-52,1,3,0
Subject_1010_15-06-37,1,3,0
Subject_1011_14-13-32,1,3,1
Subject_1011_14-14-17,1,3,1
Subject_1011_14-15-02,1,3,1
